"EmployeeID","Age","Gender","Ethnicity","SatisfactionScore","PerformanceRating","Tenure","CommuteDistance","LastPromotion","DecisionToLeave"
"E0798",54,"Female","Hispanic",5,5,4,43,3,1
"E0799",39,"Male","African",6,1,11,49,12,1
"E0800",24,"Male","Hispanic",10,8,11,39,20,1
"E0801",26,"Female","African",8,5,12,27,18,0
"E0802",60,"Male","African",10,9,24,27,11,0
"E0803",27,"Male","Asian",5,2,24,14,16,0
"E0804",37,"Male","Caucasian",5,2,9,6,11,1
"E0805",34,"Male","Caucasian",8,6,1,20,8,1
"E0806",54,"Female","African",4,6,25,7,0,1
"E0807",31,"Female","Indigenous",6,2,12,9,3,0
"E0808",35,"Female","Hispanic",6,9,25,40,20,0
"E0809",63,"Female","Caucasian",4,9,9,12,12,1
"E0810",55,"Male","Hispanic",1,9,7,19,18,1
"E0811",37,"Female","Asian",8,2,17,35,1,0
"E0812",62,"Male","Indigenous",10,10,22,8,14,0
"E0813",38,"Female","Indigenous",2,3,24,6,13,0
"E0814",23,"Male","Indigenous",1,3,24,14,2,1
"E0815",36,"Male","Indigenous",2,6,6,9,9,1
"E0816",44,"Male","Caucasian",4,8,6,33,15,1
"E0817",48,"Male","Asian",9,2,10,22,15,0
"E0818",61,"Female","Hispanic",8,9,22,42,8,1
"E0819",24,"Male","Hispanic",2,8,5,34,2,0
"E0820",55,"Female","Caucasian",1,10,11,14,14,1
"E0821",24,"Male","Asian",7,7,14,26,7,0
"E0822",64,"Male","Caucasian",7,8,24,32,2,1
"E0823",58,"Male","Indigenous",9,5,10,47,2,1
"E0824",43,"Male","Hispanic",7,4,17,40,14,1
"E0825",54,"Female","Other",3,1,23,10,14,1
"E0826",24,"Male","Asian",3,8,0,10,13,1
"E0827",35,"Male","African",6,7,7,12,5,0
"E0828",59,"Female","Asian",4,7,20,30,18,1
"E0829",37,"Male","Indigenous",10,10,16,50,16,1
"E0830",31,"Male","Caucasian",2,5,20,34,0,0
"E0831",48,"Female","Indigenous",10,10,24,17,12,1
"E0832",29,"Male","African",4,5,14,28,3,0
"E0833",44,"Male","African",9,8,5,17,14,1
"E0834",30,"Male","Hispanic",3,6,21,21,7,1
"E0835",56,"Male","Hispanic",1,8,12,7,13,1
"E0836",55,"Female","Asian",4,4,6,5,5,1
"E0837",59,"Male","Indigenous",3,6,6,43,15,1
"E0838",55,"Male","African",3,5,17,47,19,1
"E0839",51,"Female","Caucasian",8,8,3,26,19,1
"E0840",46,"Male","Indigenous",8,3,22,42,19,1
"E0841",51,"Female","Other",10,2,6,48,4,1
"E0842",30,"Male","Asian",1,6,18,13,6,1
"E0843",58,"Female","Other",6,7,14,14,13,0
"E0844",38,"Female","Caucasian",6,9,16,19,7,0
"E0845",65,"Male","Hispanic",4,1,17,41,1,1
"E0846",41,"Female","Hispanic",10,10,17,46,7,0
"E0847",57,"Female","Caucasian",10,10,14,19,16,1
"E0848",59,"Female","Hispanic",7,10,17,10,13,1
"E0849",55,"Male","Caucasian",1,4,13,43,1,1
"E0850",24,"Male","Hispanic",4,9,4,17,14,0
"E0851",38,"Male","Other",5,10,2,31,13,1
"E0852",45,"Female","Indigenous",3,7,16,49,18,1
"E0853",32,"Male","Indigenous",4,1,17,49,7,1
"E0854",29,"Male","Caucasian",6,3,22,44,3,1
"E0855",60,"Male","Caucasian",3,1,22,21,19,1
"E0856",41,"Male","Hispanic",5,2,14,8,2,1
"E0857",49,"Female","Indigenous",9,1,3,28,11,0
"E0858",44,"Male","Indigenous",10,2,22,13,13,0
"E0859",54,"Female","Asian",7,8,0,50,10,1
"E0860",40,"Female","Asian",1,4,21,20,13,0
"E0861",37,"Female","Indigenous",3,1,3,5,18,0
"E0862",61,"Female","Other",9,2,20,14,9,0
"E0863",31,"Male","Other",10,2,19,30,14,0
"E0864",31,"Female","Caucasian",10,7,1,7,18,0
"E0865",40,"Female","Asian",9,1,12,11,19,0
"E0866",34,"Male","Indigenous",9,8,2,6,12,0
"E0867",44,"Female","Asian",10,1,10,15,3,0
"E0868",65,"Female","Asian",10,1,13,39,8,1
"E0869",61,"Male","Indigenous",8,4,10,8,0,0
"E0870",59,"Male","Indigenous",3,4,24,29,0,1
"E0871",60,"Male","Hispanic",1,1,13,24,4,1
"E0872",60,"Male","Hispanic",8,9,17,11,7,0
"E0873",58,"Male","Asian",5,3,5,50,1,1
"E0874",22,"Female","Indigenous",5,9,2,43,14,0
"E0875",64,"Male","Asian",1,5,13,38,20,1
"E0876",55,"Male","Hispanic",2,6,21,18,3,1
"E0877",44,"Male","Other",6,5,3,19,10,0
"E0878",63,"Male","Caucasian",5,4,16,49,4,1
"E0879",59,"Male","Hispanic",2,3,8,40,0,1
"E0880",57,"Female","Indigenous",7,4,12,9,11,0
"E0881",33,"Female","Asian",1,7,19,38,9,0
"E0882",27,"Male","Caucasian",6,2,10,24,11,0
"E0883",38,"Male","Other",10,9,0,39,17,1
"E0884",22,"Female","Other",3,8,17,13,1,0
"E0885",64,"Female","Asian",9,6,8,42,15,1
"E0886",41,"Female","Caucasian",4,1,7,5,9,1
"E0887",47,"Male","Caucasian",7,8,5,29,5,1
"E0888",40,"Female","Indigenous",3,8,13,14,19,0
"E0889",58,"Male","Other",1,9,17,39,2,1
"E0890",24,"Female","Asian",3,8,23,42,15,0
"E0891",40,"Male","Caucasian",5,10,12,31,0,1
"E0892",41,"Female","African",9,3,11,33,4,0
"E0893",52,"Female","Hispanic",4,6,15,39,5,1
"E0894",35,"Male","Asian",4,4,20,37,12,0
"E0895",55,"Female","Hispanic",8,9,6,48,17,1
"E0896",54,"Female","Indigenous",6,9,9,8,11,0
"E0897",43,"Male","African",9,5,18,21,10,0
"E0898",28,"Male","Caucasian",1,2,14,33,1,0
"E0899",59,"Female","Asian",5,1,16,35,11,1
"E0900",65,"Female","African",1,10,16,49,11,1
"E0901",64,"Female","Asian",9,5,17,27,9,0
"E0902",31,"Female","Indigenous",6,6,1,45,19,0
"E0903",51,"Female","Hispanic",6,5,9,31,18,1
"E0904",46,"Male","Other",8,10,23,32,7,0
"E0905",31,"Female","Indigenous",5,1,13,25,17,0
"E0906",51,"Male","Caucasian",3,4,4,15,14,1
"E0907",48,"Female","Hispanic",5,10,15,13,13,0
"E0908",40,"Female","African",6,4,6,26,4,0
"E0909",63,"Female","Indigenous",2,10,5,35,0,1
"E0910",30,"Female","African",9,8,13,47,10,0
"E0911",43,"Male","Other",10,1,3,46,14,1
"E0912",48,"Female","Indigenous",4,1,4,27,3,1
"E0913",29,"Male","Caucasian",3,4,21,45,14,1
"E0914",40,"Female","Caucasian",5,5,11,40,4,0
"E0915",28,"Male","African",5,9,24,23,11,0
"E0916",47,"Male","African",10,4,2,36,12,1
"E0917",37,"Male","African",9,9,14,48,7,1
"E0918",29,"Female","Indigenous",7,9,10,48,10,0
"E0919",44,"Male","Indigenous",7,6,16,12,15,1
"E0920",42,"Male","Indigenous",5,5,9,44,0,1
"E0921",37,"Female","Hispanic",5,2,7,9,13,0
"E0922",52,"Female","African",6,6,7,20,11,0
"E0923",50,"Male","Caucasian",10,8,10,35,11,1
"E0924",64,"Female","Asian",4,7,14,31,14,0
"E0925",48,"Female","Caucasian",3,4,19,10,8,1
"E0926",31,"Female","Other",6,4,21,5,2,0
"E0927",41,"Female","Hispanic",1,3,4,28,16,0
"E0928",39,"Female","Caucasian",3,6,7,47,14,0
"E0929",37,"Female","African",7,5,20,13,3,0
"E0930",29,"Male","Caucasian",5,10,4,26,19,1
"E0931",42,"Male","Indigenous",4,6,18,27,3,1
"E0932",58,"Female","Caucasian",9,7,11,45,6,1
"E0933",44,"Male","Hispanic",3,2,13,38,20,1
"E0934",23,"Male","Asian",6,3,4,8,3,1
"E0935",54,"Female","Caucasian",6,1,3,35,16,1
"E0936",49,"Female","Caucasian",5,8,15,45,20,1
"E0937",52,"Male","Caucasian",2,10,11,19,6,1
"E0938",49,"Male","African",5,4,3,25,17,1
"E0939",63,"Male","Asian",5,7,16,34,19,1
"E0940",30,"Female","Other",3,8,8,31,20,0
"E0941",54,"Female","African",5,10,24,12,5,1
"E0942",38,"Male","Caucasian",9,5,13,26,0,1
"E0943",27,"Female","African",8,5,17,36,20,0
"E0944",33,"Male","Other",9,7,2,34,9,1
"E0945",40,"Female","Other",6,10,22,34,2,0
"E0946",54,"Female","Asian",5,6,1,20,1,0
"E0947",32,"Female","Hispanic",6,5,15,50,19,0
"E0948",49,"Male","African",1,9,12,13,16,1
"E0949",48,"Male","African",8,5,10,22,12,0
"E0950",37,"Female","Hispanic",6,6,3,6,7,0
"E0951",35,"Male","Other",4,5,3,34,4,1
"E0952",44,"Male","Caucasian",4,1,9,8,9,1
"E0953",58,"Male","Other",5,1,16,38,16,1
"E0954",61,"Female","Hispanic",3,8,12,39,14,1
"E0955",40,"Male","Indigenous",6,7,6,22,10,1
"E0956",65,"Male","Indigenous",5,1,4,43,5,1
"E0957",28,"Female","Caucasian",5,6,18,12,2,0
"E0958",54,"Female","African",2,9,20,23,14,1
"E0959",45,"Female","Other",9,6,11,32,15,1
"E0960",36,"Male","Asian",10,4,4,22,5,0
"E0961",29,"Female","Caucasian",5,6,21,34,12,0
"E0962",27,"Male","Other",7,2,7,50,3,1
"E0963",64,"Male","Other",7,9,9,14,11,1
"E0964",55,"Male","Indigenous",8,9,8,7,14,0
"E0965",54,"Female","Indigenous",9,8,8,33,3,1
"E0966",51,"Female","Hispanic",3,2,4,6,20,1
"E0967",58,"Male","Asian",7,5,19,31,7,0
"E0968",58,"Male","African",8,9,18,34,14,1
"E0969",64,"Female","African",6,5,2,5,13,0
"E0970",48,"Female","Asian",1,4,1,30,19,1
"E0971",48,"Male","Asian",8,4,22,30,4,0
"E0972",38,"Male","Caucasian",8,1,14,18,9,1
"E0973",38,"Female","African",6,3,17,18,13,0
"E0974",47,"Male","African",5,8,22,8,1,0
"E0975",51,"Female","Caucasian",4,5,0,19,14,1
"E0976",48,"Male","Caucasian",1,5,7,31,20,1
"E0977",40,"Female","Caucasian",5,10,16,6,14,0
"E0978",34,"Female","Caucasian",7,8,7,26,7,0
"E0979",39,"Female","Asian",7,8,9,24,4,0
"E0980",31,"Male","Caucasian",1,6,13,38,16,1
"E0981",24,"Female","Other",10,9,16,9,1,0
"E0982",49,"Female","Other",3,10,22,48,15,1
"E0983",42,"Male","Asian",2,6,23,47,2,1
"E0984",31,"Female","Hispanic",6,4,11,28,14,0
"E0985",54,"Female","Caucasian",9,4,6,28,0,1
"E0986",32,"Male","Indigenous",1,4,4,44,9,1
"E0987",34,"Female","Indigenous",2,6,16,15,17,0
"E0988",28,"Male","Indigenous",4,6,24,24,0,0
"E0989",61,"Male","Indigenous",8,9,15,30,11,0
"E0990",57,"Male","Other",1,1,0,7,3,1
"E0991",35,"Female","Indigenous",5,2,11,18,6,0
"E0992",26,"Female","Caucasian",1,9,21,17,4,0
"E0993",41,"Female","Hispanic",4,9,25,13,8,0
"E0994",44,"Male","Caucasian",9,8,7,17,0,1
"E0995",40,"Female","Caucasian",1,3,15,34,13,0
"E0996",24,"Male","African",6,3,0,37,8,1
"E0997",23,"Female","African",9,2,13,35,13,0
"E0998",59,"Female","Indigenous",9,3,25,36,10,0
"E0999",60,"Female","Other",5,3,16,27,16,1
"E1000",31,"Male","Caucasian",9,2,10,16,4,1
"E1001",63,"Female","Other",5,4,2,20,13,0
"E1002",63,"Male","African",2,6,4,27,6,1
"E1003",49,"Female","Caucasian",6,8,11,9,8,1
"E1004",56,"Male","Indigenous",7,10,2,41,2,1
"E1005",45,"Female","Caucasian",9,4,3,49,6,1
"E1006",38,"Male","Other",2,3,8,39,4,1
"E1007",31,"Female","African",8,4,15,42,2,0
"E1008",63,"Male","Hispanic",3,8,24,31,6,0
"E1009",61,"Male","African",4,6,19,47,14,1
"E1010",46,"Male","Indigenous",4,9,9,15,2,1
"E1011",44,"Female","African",4,1,23,50,10,1
"E1012",34,"Male","Indigenous",4,5,25,36,0,1
"E1013",61,"Male","Caucasian",9,6,22,7,17,1
"E1014",48,"Female","African",2,10,8,34,1,0
"E1015",58,"Female","Indigenous",4,1,14,16,5,1
"E1016",38,"Male","Other",7,9,3,37,7,1
"E1017",46,"Male","Hispanic",10,9,6,25,15,0
"E1018",30,"Male","Asian",3,5,22,25,6,1
"E1019",61,"Female","Caucasian",1,2,21,42,19,1
"E1020",49,"Male","Asian",3,5,6,16,8,1
"E1021",40,"Male","Other",8,7,17,13,0,0
"E1022",34,"Female","Caucasian",4,5,6,41,11,0
"E1023",54,"Female","Caucasian",8,5,13,19,18,1
"E1024",33,"Male","Other",9,4,3,22,20,1
"E1025",22,"Male","Hispanic",2,6,14,13,15,1
"E1026",59,"Female","Indigenous",6,9,11,11,2,1
"E1027",40,"Male","Indigenous",3,7,12,6,12,1
"E1028",40,"Male","African",4,7,19,50,10,1
"E1029",58,"Male","Hispanic",3,2,10,30,11,1
"E1030",44,"Male","Asian",9,9,14,49,19,1
"E1031",48,"Female","African",10,2,3,25,19,1
"E1032",52,"Female","Hispanic",10,4,24,19,5,1
"E1033",43,"Male","Indigenous",8,3,14,15,20,0
"E1034",34,"Male","Indigenous",1,6,19,25,12,1
"E1035",35,"Male","Hispanic",5,2,18,24,20,1
"E1036",65,"Male","Asian",10,7,0,10,3,0
"E1037",41,"Female","Hispanic",4,2,10,46,16,0
"E1038",29,"Female","African",3,2,3,14,0,0
"E1039",64,"Female","Indigenous",3,4,16,31,5,1
"E1040",35,"Female","Hispanic",7,4,24,14,5,0
"E1041",23,"Female","Indigenous",1,9,3,40,20,0
"E1042",35,"Male","Indigenous",6,6,23,39,15,1
"E1043",51,"Male","Indigenous",6,7,12,47,8,1
"E1044",31,"Male","Hispanic",9,5,15,27,2,1
"E1045",23,"Male","Hispanic",10,10,4,8,20,1
"E1046",63,"Female","Indigenous",10,7,9,5,5,1
"E1047",53,"Male","Indigenous",9,4,22,26,1,0
"E1048",24,"Female","African",6,9,24,27,3,0
"E1049",55,"Male","Indigenous",5,2,6,12,10,1
"E1050",49,"Male","Indigenous",4,10,8,8,19,1
"E1051",49,"Male","Asian",8,7,17,11,7,1
"E1052",51,"Male","Hispanic",1,9,15,12,3,1
"E1053",31,"Male","Hispanic",7,5,4,10,12,0
"E1054",46,"Male","African",1,10,16,31,1,1
"E1055",40,"Male","Other",2,7,25,44,7,1
"E1056",33,"Female","Asian",9,3,23,26,12,0
"E1057",39,"Male","Other",3,4,15,13,2,1
"E1058",52,"Female","Caucasian",5,6,10,44,7,1
"E1059",39,"Male","Caucasian",10,3,25,39,16,1
"E1060",64,"Female","Asian",5,9,9,30,18,0
"E1061",30,"Male","Other",4,1,17,12,0,1
"E1062",29,"Male","African",8,9,7,27,6,0
"E1063",62,"Female","Asian",4,5,3,24,1,1
"E1064",29,"Male","Caucasian",10,6,23,28,6,0
"E1065",56,"Male","Caucasian",9,9,17,10,17,1
"E1066",29,"Female","Hispanic",7,1,4,27,20,0
"E1067",31,"Male","Indigenous",6,6,17,33,19,1
"E1068",31,"Male","Other",1,7,21,48,0,1
"E1069",55,"Female","Other",3,8,11,18,7,1
"E1070",32,"Female","Hispanic",2,4,14,12,8,0
"E1071",63,"Female","African",9,7,8,47,18,1
"E1072",41,"Female","Other",3,2,8,28,20,0
"E1073",23,"Female","Caucasian",4,6,14,21,14,0
"E1074",52,"Female","Other",3,5,8,8,8,1
"E1075",46,"Male","Asian",2,8,3,11,0,1
"E1076",31,"Male","Hispanic",5,7,16,30,5,0
"E1077",53,"Male","Hispanic",10,3,19,33,10,1
"E1078",57,"Female","African",4,1,17,13,8,1
"E1079",36,"Female","Other",7,8,16,30,1,0
"E1080",44,"Male","Asian",2,5,21,12,1,1
"E1081",45,"Male","Hispanic",8,5,24,43,13,1
"E1082",46,"Female","African",1,10,13,35,15,0
"E1083",32,"Male","Other",5,10,15,11,6,1
"E1084",40,"Male","Other",8,5,7,24,18,0
"E1085",63,"Female","Asian",9,4,20,49,16,1
"E1086",55,"Male","Other",9,9,25,45,17,1
"E1087",26,"Female","Asian",1,7,21,37,9,0
"E1088",40,"Male","African",8,8,17,8,19,0
"E1089",44,"Female","Hispanic",2,2,20,41,7,1
"E1090",64,"Male","Hispanic",7,3,11,34,12,0
"E1091",64,"Male","Caucasian",2,6,12,19,13,1
"E1092",63,"Male","Hispanic",8,10,10,48,9,1
"E1093",26,"Female","Caucasian",4,9,20,37,5,0
"E1094",42,"Male","Asian",4,3,14,12,1,0
"E1095",63,"Female","Asian",8,1,10,32,5,1
"E1096",38,"Female","Hispanic",6,6,16,18,14,0
"E1097",56,"Male","African",4,7,3,24,1,1
"E1098",31,"Female","Other",7,10,5,21,12,0
"E1099",49,"Male","Hispanic",2,9,7,40,3,1
"E1100",55,"Female","African",3,5,16,49,3,1
"E1101",43,"Female","Caucasian",2,6,21,26,5,1
"E1102",26,"Female","Asian",4,9,10,47,5,0
"E1103",45,"Female","Asian",9,4,24,44,20,1
"E1104",33,"Male","Asian",8,9,24,8,6,1
"E1105",36,"Male","Other",4,4,3,34,6,1
"E1106",47,"Female","Indigenous",5,8,6,10,6,0
"E1107",59,"Female","Hispanic",8,9,23,39,17,1
"E1108",54,"Female","Hispanic",5,3,2,43,11,1
"E1109",49,"Male","Other",3,10,0,47,14,1
"E1110",44,"Male","Other",2,9,7,13,14,1
"E1111",62,"Male","Other",7,6,13,41,0,1
"E1112",35,"Female","African",7,10,16,30,0,0
"E1113",33,"Male","African",2,4,9,45,16,1
"E1114",39,"Male","African",5,4,19,5,0,1
"E1115",28,"Female","Other",10,1,6,28,5,0
"E1116",37,"Male","Indigenous",8,3,13,50,6,1
"E1117",33,"Female","Caucasian",1,9,20,10,20,0
"E1118",65,"Female","Indigenous",8,9,24,33,4,1
"E1119",27,"Female","Caucasian",2,10,3,38,5,0
"E1120",40,"Female","Indigenous",1,8,10,41,12,0
"E1121",23,"Female","Asian",7,8,16,12,4,0
"E1122",29,"Male","Hispanic",1,5,9,13,15,1
"E1123",45,"Male","Asian",10,2,17,46,13,1
"E1124",42,"Female","African",5,1,19,47,19,1
"E1125",54,"Female","Indigenous",8,3,23,45,20,1
"E1126",46,"Female","Hispanic",8,6,1,16,15,1
"E1127",49,"Female","Other",7,10,14,5,8,0
"E1128",46,"Male","Hispanic",4,1,7,7,11,1
"E1129",54,"Female","Indigenous",5,8,25,13,7,1
"E1130",27,"Male","Hispanic",4,4,3,26,19,1
"E1131",40,"Male","Asian",2,9,4,25,10,1
"E1132",57,"Male","African",5,10,8,11,2,0
"E1133",42,"Female","Hispanic",8,3,4,19,20,0
"E1134",22,"Male","Indigenous",5,3,4,28,3,1
"E1135",22,"Male","Caucasian",2,7,20,34,17,0
"E1136",22,"Female","Hispanic",1,1,18,5,4,0
"E1137",36,"Male","Hispanic",6,1,5,23,2,0
"E1138",47,"Female","Asian",1,7,22,28,4,1
"E1139",48,"Female","Indigenous",8,2,18,14,7,1
"E1140",39,"Male","Asian",7,10,19,10,10,1
"E1141",42,"Female","Caucasian",6,10,12,39,7,1
"E1142",51,"Female","African",10,3,1,42,19,1
"E1143",32,"Male","Asian",3,9,15,38,18,1
"E1144",54,"Male","Caucasian",1,10,13,9,15,1
"E1145",51,"Male","Asian",10,9,22,45,4,1
"E1146",31,"Male","Indigenous",6,3,0,22,7,0
"E1147",62,"Male","African",3,8,7,39,6,1
"E1148",58,"Male","Caucasian",3,4,20,13,12,1
"E1149",59,"Male","African",2,2,21,27,4,1
"E1150",64,"Female","Indigenous",9,6,11,41,13,1
"E1151",58,"Female","Caucasian",6,10,8,39,3,1
"E1152",40,"Male","African",7,10,23,9,18,1
"E1153",27,"Male","Asian",4,8,8,43,9,1
"E1154",29,"Female","Indigenous",5,9,2,11,12,0
"E1155",37,"Female","Indigenous",1,3,8,50,14,0
"E1156",38,"Female","African",10,7,0,36,8,0
"E1157",65,"Female","Indigenous",3,9,21,13,3,1
"E1158",63,"Male","African",7,10,10,16,20,1
"E1159",29,"Male","Asian",2,5,22,32,14,0
"E1160",61,"Female","African",10,6,21,30,14,1
"E1161",60,"Male","Hispanic",7,2,0,19,1,0
"E1162",32,"Male","Other",2,3,22,40,18,1
"E1163",63,"Male","Hispanic",10,9,4,19,18,0
"E1164",36,"Female","African",8,9,8,35,2,0
"E1165",52,"Male","Asian",4,5,12,38,4,1
"E1166",40,"Male","Asian",4,9,2,10,0,1
"E1167",44,"Male","Other",4,5,9,42,8,1
"E1168",46,"Female","Indigenous",1,3,12,32,8,0
"E1169",24,"Male","Indigenous",3,3,17,10,1,1
"E1170",49,"Female","Indigenous",10,2,16,40,2,1
"E1171",63,"Female","Indigenous",10,1,11,41,8,1
"E1172",37,"Male","Indigenous",8,5,4,26,6,0
"E1173",42,"Female","African",1,8,23,23,8,1
"E1174",48,"Male","Hispanic",1,10,23,29,11,1
"E1175",52,"Female","Asian",3,3,8,22,18,1
"E1176",54,"Female","Asian",5,2,11,24,15,1
"E1177",30,"Female","Other",3,8,9,32,5,0
"E1178",64,"Female","Other",4,2,22,41,18,1
"E1179",58,"Female","Hispanic",4,5,24,46,6,1
"E1180",48,"Female","Other",6,1,1,26,18,1
"E1181",56,"Male","Hispanic",4,2,12,15,2,1
"E1182",26,"Male","Other",2,6,2,6,10,1
"E1183",49,"Male","Hispanic",5,10,12,36,19,1
"E1184",32,"Male","Caucasian",5,3,6,49,9,1
"E1185",58,"Female","Other",7,8,20,5,17,1
"E1186",29,"Female","African",1,1,9,37,5,0
"E1187",59,"Male","Other",1,3,16,6,11,1
"E1188",42,"Male","Indigenous",2,8,12,33,17,0
"E1189",25,"Male","Asian",2,9,3,39,6,1
"E1190",26,"Male","Other",9,4,19,28,0,0
"E1191",45,"Male","African",3,3,5,10,6,0
"E1192",33,"Male","Indigenous",4,3,16,24,7,1
"E1193",60,"Female","Indigenous",4,3,1,9,19,1
"E1194",49,"Male","Other",8,7,10,18,2,1
"E1195",63,"Female","African",4,8,16,9,11,1
"E1196",57,"Male","Caucasian",1,6,15,9,8,1
"E1197",23,"Female","Other",1,8,0,43,17,0
